Donation_ID,Donation_Type,Quantity_kg,Location,Timestamp
1,Bread,24,Southside,2025-03-21 02:48:27.173432
2,Dairy,9,Southside,2025-04-10 02:48:27.173454
3,Canned Goods,20,Downtown,2025-03-31 02:48:27.173464
4,Dairy,17,Westside,2025-04-07 02:48:27.173473
5,Dairy,17,Eastside,2025-04-10 02:48:27.173481
6,Vegetables,26,Downtown,2025-04-12 02:48:27.173489
7,Canned Goods,20,Eastside,2025-03-22 02:48:27.173498
8,Canned Goods,12,Eastside,2025-04-05 02:48:27.173507
9,Canned Goods,7,Westside,2025-03-30 02:48:27.173517
10,Dairy,2,Eastside,2025-03-31 02:48:27.173525
11,Bread,3,Eastside,2025-03-24 02:48:27.173533
12,Canned Goods,17,Westside,2025-04-04 02:48:27.173542
13,Cooked Meals,5,Eastside,2025-04-03 02:48:27.173550
14,Dairy,17,Eastside,2025-03-29 02:48:27.173557
15,Vegetables,24,Eastside,2025-04-14 02:48:27.173565
16,Bread,17,Downtown,2025-04-16 02:48:27.173573
17,Cooked Meals,27,Downtown,2025-04-07 02:48:27.173581
18,Cooked Meals,17,Downtown,2025-03-25 02:48:27.173588
19,Vegetables,2,Westside,2025-03-30 02:48:27.173597
20,Bread,2,Southside,2025-03-23 02:48:27.173605
21,Dairy,28,Eastside,2025-03-29 02:48:27.173613
22,Fruits,22,Eastside,2025-04-15 02:48:27.173620
23,Bread,23,Westside,2025-03-29 02:48:27.173628
24,Vegetables,5,Eastside,2025-03-27 02:48:27.173636
25,Cooked Meals,1,Downtown,2025-04-03 02:48:27.173644
26,Dairy,1,Southside,2025-03-25 02:48:27.173652
27,Bread,19,Northside,2025-04-12 02:48:27.173660
28,Fruits,2,Eastside,2025-04-06 02:48:27.173668
29,Fruits,21,Downtown,2025-03-29 02:48:27.173675
30,Canned Goods,12,Northside,2025-04-09 02:48:27.173683
31,Canned Goods,26,Southside,2025-03-24 02:48:27.173691
32,Vegetables,6,Northside,2025-04-12 02:48:27.173698
33,Bread,23,Downtown,2025-04-05 02:48:27.173706
34,Bread,4,Northside,2025-03-24 02:48:27.173714
35,Cooked Meals,23,Westside,2025-04-14 02:48:27.173722
36,Cooked Meals,11,Northside,2025-04-16 02:48:27.173730
37,Cooked Meals,24,Eastside,2025-03-27 02:48:27.173738
38,Canned Goods,27,Eastside,2025-03-21 02:48:27.173745
39,Bread,17,Westside,2025-04-08 02:48:27.173754
40,Bread,6,Downtown,2025-04-08 02:48:27.173762
41,Fruits,24,Eastside,2025-04-01 02:48:27.173770
42,Canned Goods,5,Southside,2025-04-04 02:48:27.173778
43,Dairy,20,Eastside,2025-04-07 02:48:27.173786
44,Canned Goods,2,Eastside,2025-04-10 02:48:27.173794
45,Dairy,6,Downtown,2025-04-09 02:48:27.173802
46,Fruits,22,Northside,2025-03-24 02:48:27.173809
47,Vegetables,11,Eastside,2025-04-07 02:48:27.173817
48,Bread,16,Westside,2025-04-02 02:48:27.173825
49,Fruits,16,Northside,2025-03-21 02:48:27.173833
50,Bread,1,Southside,2025-04-13 02:48:27.173840
51,Cooked Meals,9,Downtown,2025-04-12 02:48:27.173848
52,Vegetables,28,Southside,2025-04-05 02:48:27.173856
53,Vegetables,27,Northside,2025-04-06 02:48:27.173863
54,Fruits,6,Northside,2025-04-11 02:48:27.173875
55,Vegetables,16,Northside,2025-04-09 02:48:27.173884
56,Dairy,29,Southside,2025-04-10 02:48:27.173892
57,Vegetables,3,Northside,2025-04-01 02:48:27.173899
58,Bread,20,Southside,2025-03-23 02:48:27.173907
59,Bread,28,Northside,2025-03-24 02:48:27.173915
60,Bread,27,Westside,2025-04-17 02:48:27.173922
61,Bread,4,Northside,2025-04-14 02:48:27.173930
62,Dairy,19,Southside,2025-03-21 02:48:27.173937
63,Canned Goods,26,Eastside,2025-04-14 02:48:27.173945
64,Cooked Meals,3,Northside,2025-04-13 02:48:27.173953
65,Fruits,19,Eastside,2025-03-31 02:48:27.173960
66,Bread,20,Westside,2025-04-11 02:48:27.173969
67,Vegetables,7,Downtown,2025-04-03 02:48:27.173977
68,Bread,20,Westside,2025-04-06 02:48:27.173985
69,Vegetables,9,Northside,2025-04-18 02:48:27.173992
70,Cooked Meals,1,Eastside,2025-03-28 02:48:27.174000
71,Cooked Meals,8,Eastside,2025-03-30 02:48:27.174008
72,Cooked Meals,7,Southside,2025-04-02 02:48:27.174016
73,Vegetables,18,Eastside,2025-04-12 02:48:27.174023
74,Bread,8,Southside,2025-03-25 02:48:27.174031
75,Cooked Meals,1,Downtown,2025-04-06 02:48:27.174039
76,Dairy,11,Northside,2025-04-15 02:48:27.174047
77,Vegetables,28,Southside,2025-04-15 02:48:27.174054
78,Vegetables,25,Downtown,2025-04-13 02:48:27.174062
79,Bread,25,Eastside,2025-03-22 02:48:27.174070
80,Vegetables,18,Eastside,2025-03-31 02:48:27.174078
81,Vegetables,23,Downtown,2025-03-21 02:48:27.174085
82,Cooked Meals,10,Eastside,2025-04-07 02:48:27.174093
83,Bread,3,Downtown,2025-03-28 02:48:27.174101
84,Cooked Meals,7,Southside,2025-04-12 02:48:27.174108
85,Cooked Meals,28,Southside,2025-03-23 02:48:27.174116
86,Bread,16,Downtown,2025-04-09 02:48:27.174124
87,Fruits,26,Southside,2025-03-24 02:48:27.174132
88,Cooked Meals,16,Southside,2025-03-31 02:48:27.174140
89,Dairy,25,Southside,2025-04-12 02:48:27.174148
90,Dairy,20,Westside,2025-03-20 02:48:27.174155
91,Vegetables,28,Northside,2025-04-16 02:48:27.174163
92,Dairy,17,Eastside,2025-04-06 02:48:27.174172
